status	path
SYNC	device/config/chips/t153/configs/omnigate/buildroot/overlay/etc/thingsboard-gateway/config/logs.json
SYNC	device/config/chips/t153/configs/omnigate/buildroot/overlay/etc/thingsboard-gateway/config/modbus.json
SYNC	device/config/chips/t153/configs/omnigate/buildroot/overlay/etc/thingsboard-gateway/config/tb_gateway.json
SYNC	device/config/chips/t153/configs/omnigate/buildroot/overlay/usr/bin/bt-speaker
SYNC	device/config/chips/t153/configs/omnigate/buildroot/overlay/usr/bin/ledctl
SYNC	device/config/chips/t153/configs/omnigate/buildroot/overlay/usr/bin/omnigate-can
SYNC	device/config/chips/t153/configs/omnigate/buildroot/overlay/usr/bin/soem-run
SYNC	device/config/chips/t153/configs/omnigate/buildroot/overlay/usr/bin/soem-scan
SYNC	device/config/chips/t153/configs/omnigate/buildroot/overlay/usr/bin/tfcard-hotplug
SYNC	device/config/chips/t153/configs/omnigate/buildroot/overlay/usr/lib/omnigate-web/app.py
SYNC	device/config/chips/t153/configs/omnigate/buildroot/overlay/usr/share/omnigate-web/index.html
SYNC	device/config/chips/t153/configs/omnigate/buildroot/swupdate/sw-description-ab-emmc
SYNC	device/config/chips/t153/configs/omnigate/buildroot/swupdate/sw-subimgs-ab-emmc.cfg
SYNC	device/config/chips/t153/configs/omnigate/buildroot/sys_partition.fex
SYNC	device/config/chips/t153/configs/omnigate/dtbo/dtboimg.cfg
SYNC	device/config/chips/t153/configs/omnigate/dtbo/dtco
SYNC	device/config/chips/t153/configs/omnigate/dtbo/mkdtimg
SYNC	device/config/chips/t153/configs/omnigate/dtbo/sunxi_board0.dtbo
SYNC	device/config/chips/t153/configs/omnigate/dtbo/sunxi_board0.dts
SYNC	device/config/chips/t153/configs/omnigate/dtbo/sunxi_board1.dtbo
SYNC	device/config/chips/t153/configs/omnigate/dtbo/sunxi_board1.dts
SYNC	device/config/chips/t153/configs/omnigate/dtbo/sunxi_board2.dtbo
SYNC	device/config/chips/t153/configs/omnigate/dtbo/sunxi_board2.dts
SYNC	device/config/chips/t153/configs/omnigate/linux-5.10-origin/board.dts
SYNC	device/config/chips/t153/configs/omnigate/linux-5.10-origin/bsp_defconfig
SYNC	device/config/chips/t153/configs/omnigate/linux-5.10-origin/buildroot_linux_defconfig
SYNC	device/config/chips/t153/configs/omnigate/linux-5.10-rt/board.dts
SYNC	device/config/chips/t153/configs/omnigate/linux-5.10-rt/bsp_defconfig
SYNC	device/config/chips/t153/configs/omnigate/linux-5.10-rt/buildroot_linux_defconfig
SYNC	device/config/chips/t153/configs/omnigate/sys_config.fex
SYNC	device/config/chips/t153/configs/omnigate/sys_partition.fex
SYNC	device/config/chips/t153/configs/omnigate/uboot-board.dts
SYNC	platform/allwinner/wireless/firmware/aic8800/sdio/aic8800d80/aic_userconfig_8800d80.txt
SYNC	platform/allwinner/wireless/firmware/aic8800/sdio/aic8800d80/fmacfw_8800d80_u02.bin
SYNC	platform/allwinner/wireless/firmware/aic8800/sdio/aic8800d80/fw_adid_8800d80_u02.bin
SYNC	platform/allwinner/wireless/firmware/aic8800/sdio/aic8800d80/fw_patch_8800d80_u02.bin
SYNC	platform/allwinner/wireless/firmware/aic8800/sdio/aic8800d80/fw_patch_table_8800d80_u02.bin
SYNC	platform/allwinner/wireless/firmware/aic8800/sdio/aic8800d80/lmacfw_rf_8800d80_u02.bin
PKG	skills/serial-agent-daemon/SKILL.md
PKG	skills/system-sdk-ai-default/SKILL.md
PKG	skills/t153-c906-heterogeneous-dev/SKILL.md
PKG	skills/t153-flash-serial-debug/SKILL.md
PKG	skills/t153-lvgl-ui-demo-dev/SKILL.md
PKG	tools/OpenixCLI/.trae/skills/openixcli-install-build/SKILL.md
PKG	tools/OpenixCLI/LICENSE
PKG	tools/OpenixCLI/README.md
PKG	tools/OpenixCLI/openixcli
PKG	tools/OpenixCLI/openixcli-v0.1.9-x86_64-unknown-linux-gnu.deb
PKG	tools/OpenixCLI/openixcli.desktop
PKG	tools/serial_agent/README.md
PKG	tools/serial_agent/README_AGENT_DAEMON.md
PKG	tools/serial_agent/auto_flash_verify.py
PKG	tools/serial_agent/crewai_tools.py
PKG	tools/serial_agent/example_crewai_agent.py
PKG	tools/serial_agent/example_langchain_agent.py
PKG	tools/serial_agent/langchain_tools.py
PKG	tools/serial_agent/requirements.txt
PKG	tools/serial_agent/serial_agent_client.py
PKG	tools/serial_agent/serial_agent_daemon.py
PKG	tools/serial_agent/serial_core.py
PKG	tools/serial_agent/serial_pexpect.py
PKG	tools/serial_agent/trae_serial_terminal.py
PKG	tools/serial_agent/trae_serial_terminal_go
